        137.55999756,  708.        , 1829.45996094,  841.02001953,
        304.13000488, 3170.31005859,  271.07998657, 1000.        ,
        191.02999878,  318.04000854,  533.73999023,  245.78999329,
       1756.98999023,  269.73999023,  996.10998535, 1795.        ,
        378.61999512,  768.11999512,  374.86999512,  985.        ,
        214.63000488,  577.96002197, 2455.01000977,  173.52999878,
        144.5       ,  320.01000977,  364.04998779, 1885.93994141,
        174.27999878, 1595.        ,  129.13999939,  264.5       ,
       1495.35998535,  328.        , 2163.19995117,  178.8999939 ,
        427.10998535,  178.07000732,  601.98999023,  145.16999817,
       1902.        ,  206.52999878, 1546.68994141,  191.24000549,
        396.54998779,  232.22000122, 1657.56994629,  383.52999878,
        842.        , 2468.01000977,  732.5       , 2007.        ,
        171.91999817,  168.30999756,  840.42999268, 1918.65002441,
        300.        , 1012.5       ,  234.22000122,  321.45001221,
        124.97000122,  995.        ,  213.8500061 ,  599.2800293 ,
       1853.97998047,  435.23001099,  571.        ,  125.01000214,
        341.60998535, 3351.11010742, 1906.48999023, 1656.31994629,
        189.77000427,  110.65000153, 1175.90002441,  318.48001099,
        180.28999329,  203.58999634,  145.38000488,  283.86999512,
       2374.7800293 ,  334.70999146,  286.27999878,  370.27999878,
        313.41000366,  304.05999756,  265.35998535,  208.75999451,
       1312.        ,  944.75      ,  841.84002686,  140.        ,
        202.66999817, 3178.17993164, 1753.25      ,  249.94000244,
        945.48999023,  215.25999451,  990.40002441,  531.28997803,
       1069.55004883, 1769.66003418,  306.97000122,  298.1000061 ,
       1801.01000977,  766.4699707 , 1530.        ,  353.72000122,
        182.1000061 ,  835.08001709,  124.01999664,  125.41000366,
       1755.        ,  996.51000977,  268.17001343,  426.45999146,
        193.08999634,  260.02999878, 1819.39001465,  169.86000061,
        478.01000977,  691.88000488,  129.77000427, 1796.48999023,
       1970.2800293 ,  271.52999878,  303.01998901,  385.70999146,
       1930.85998535,  334.86999512,  516.44000244,  313.3999939 ,
        311.94000244,  197.        ,  806.7199707 ,  248.5       ,
        190.71000671, 2477.87011719, 3447.        , 1597.        ,
        303.42001343, 1857.89001465,  390.6499939 ,  131.02000427,
       3165.        , 1915.        ,  327.25      ,  715.        ,
       1919.38000488,  182.77999878, 1800.10998535, 1761.30004883,
        718.19000244, 1164.59997559,  182.83000183,  385.32000732,
       1788.77001953,  757.91998291,  839.        ,  428.        ,
        374.66000366,  358.98001099, 1095.01000977,  257.26998901,
        237.        ,  117.90000153, 1561.19995117,  562.70001221,
        726.73999023,  223.91000366,  302.20999146,  260.89001465,
        178.38000488, 1829.30004883, 1797.48999023, 1167.09997559,
        665.0300293 ,  267.        ,  581.75      ,  261.73999023,
        370.60998535,  308.83999634,  195.96000671, 1638.        ,
        122.63999939,  321.35998535,  818.        ,  145.3999939 ,
        127.86000061,  183.6499939 ,  358.1000061 , 1012.        ,
        196.69999695, 1713.47998047, 1809.16003418,  988.90002441,
        722.        ,  625.25      ,  765.        ,  275.76000977,
       1741.67004395, 2971.06005859,  382.63000488, 1656.        ,
       1793.0300293 ,  362.61999512,  271.61999512, 1737.98999023,
        492.57000732,  220.22000122,  308.86999512,  185.96000671,
        244.86999512,  120.12999725,  975.02001953,  403.69000244,
       3148.85009766, 1742.5       , 2038.10998535,  218.61000061,
        508.69000244,  130.36000061, 3408.98999023, 1971.14001465,
        566.95001221,  337.        , 1038.05004883,  352.64001465,
        127.12999725,  570.        , 1742.14001465,  215.6499939 ,
        110.91999817,  951.85998535,  217.00999451,  752.40997314,
       1129.77001953,  378.76998901,  763.40002441,  432.29000854,
        171.41999817, 1130.10998535,  809.79998779,  325.85998535,
        214.63999939, 3244.        ,  333.20001221,  990.        ,
       1993.23999023,  179.        , 1385.93005371,  192.00999451,
        122.56999969, 1517.        ,  197.00999451,  763.80999756,
        293.98001099, 1601.        ,  116.55000305,  307.26998901,
       1919.39001465, 3031.73999023,  570.76000977, 1128.26000977,
       1801.        ,  383.51000977,  185.77000427,  398.79998779,
        271.5       ,  314.01998901,  646.51000977,  223.1499939 ,
        171.63999939,  212.52999878,  383.69000244,  185.74000549,
        118.70999908, 1829.01000977,  191.21000671,  177.50999451,
        121.38999939, 1649.58996582,  221.28999329,  663.13000488,
        291.        ,  576.64001465,  615.07000732,  151.19999695,
       1767.        ,  809.35998535,  373.82000732,  223.25999451,
        127.90000153,  309.5       , 1892.47998047, 1786.57995605,
        603.45001221,  774.03997803,  314.22000122,  793.65997314,
        218.30000305, 1572.40002441, 1623.        ,  176.38999939,
        968.32000732,  527.75      ,  844.69000244,  108.58000183,
       1323.        ,  903.09002686, 1466.89001465,  181.58000183,
       1934.38000488, 1188.30004883,  266.48001099, 1670.75      ,
        311.54998779,  431.54998779,  796.59997559,  335.48001099,
        253.8500061 ,  590.48999023,  258.75      ,  717.38000488,
       1907.17004395, 1883.25      ,  228.61999512,  946.53997803,
       1929.        ,  681.        ,  392.16000366, 1457.36999512,
        663.25      , 1692.84997559, 1256.90002441,  983.27001953,
       1939.98999023, 1994.        ,  303.91000366,  789.5300293 ,
        189.5       ,  271.04000854,  285.88000488,  431.25      ,
        237.11000061,  487.48999023,  172.66999817,  530.54998779,
        276.19000244,  391.30999756, 2021.98999023,  578.15002441,
        978.40997314,  226.58999634,  851.77001953,  612.29998779,
        534.47998047,  536.71002197,  910.29998779, 3292.01000977,
        148.69999695,  678.        , 1674.98999023, 1942.        ,
        265.82000732,  297.22000122,  173.80999756,  236.02000427,
       1425.0300293 ,  327.79998779,  275.14001465,  969.54998779,
        994.34997559, 1814.63000488, 1025.        , 1742.61999512,
        186.5       ,  156.69000244,  758.89001465,  380.8500061 ,
        776.25      , 1824.02001953,  845.78997803,  319.35998535,
       2372.10009766,  329.89001465, 1702.94995117, 1731.63000488,
       2125.02001953, 1469.09997559,  337.5       ,  358.73999023,
        821.59997559, 1465.19995117,  192.75      ,  768.61999512,
       1825.01000977, 1832.75      ,  189.74000549, 1750.66003418,
        128.24000549,  900.98999023,  194.13000488, 1788.01000977,
       3108.        , 1403.17004395,  216.97999573,  333.1000061 ,
        395.04000854,  709.90002441, 1898.5       , 1447.        ,
        385.51998901,  126.73999786,  240.38999939,  666.        ,
        160.22000122,  712.33001709,  142.58999634, 1845.48999023,
       2007.05004883,  180.83000183,  269.5       ,  346.        ,
       2529.43994141,  858.84002686,  704.25      ,  971.78997803,
        387.33999634,  205.77999878,  338.11999512,  352.98999023,
        651.01000977, 1704.51000977,  133.42999268,  434.20001221,
        377.60998535, 3143.77001953, 3089.        ,  198.33000183,
        166.6000061 ,  175.94000244,  330.83999634,  191.82000732,
       1406.25      ,  165.16000366, 1628.18005371,  282.        ,
        217.27999878,  377.45001221,  155.16000366,  240.88000488,
        393.76998901,  321.48999023, 2419.84008789,  128.1000061 ,
       1876.5       ,  130.44999695,  996.        ,  247.61000061,
        135.96000671,  193.88000488,  181.36999512, 1949.        ,
        226.27000427,  360.45001221,  229.30000305,  305.94000244,
        188.00999451,  305.1499939 ,  949.30999756, 1000.65002441,
        395.8500061 , 3182.98999023,  356.77999878,  237.        ,
        329.63000488, 1600.        ,  126.06999969,  259.19000244,
        259.45001221, 2167.80004883,  183.27999878,  144.88000488,
       1189.        ,  398.47000122, 1997.42004395, 3212.5       ,
        201.94000244,  191.21000671,  117.06999969, 3135.        ,
        269.36999512, 1236.        ,  124.23999786,  313.69000244,
        298.91000366,  140.38999939,  295.32998657,  333.05999756,
       1755.        ,  357.22000122,  825.78997803, 2004.41003418,
        402.51998901,  824.95001221, 1825.81005859,  979.        ,
        656.28997803,  177.72999573,  176.66000366, 1804.40002441,
        720.90002441,  714.01000977,  958.        , 1667.36999512,
        572.        ,  358.98001099,  996.66998291, 1439.43994141,
        316.25      ,  298.51998901,  220.27999878,  130.88999939,
        256.14001465,  259.3500061 ,  229.3999939 ,  356.42999268,
        555.52001953, 1705.06994629,  183.91999817, 1672.98999023,
       3208.        ,  815.2800293 ,  626.16998291,  248.07000732,
       1473.34997559, 1902.        , 1615.95996094,  599.        ,
        118.79000092,  182.75999451,  222.36000061,  185.6499939 ,
        258.48001099,  192.33999634,  899.65002441,  363.8999939 ,
       1168.35998535,  279.17999268,  216.30000305,  280.35998535,
        212.11999512, 1821.48999023,  745.        ,  226.22999573,
        129.13999939,  164.07000732, 1402.61999512,  535.03997803,
       1822.75      ,  907.03997803,  626.01000977,  135.80000305,
        782.35998535,  328.48999023, 1787.89001465,  553.5       ,
        271.29000854,  387.3999939 , 1774.66003418,  165.1000061 ,
       1679.5       , 1259.73999023, 1595.        ,  346.32000732,
       1773.32995605, 1137.98999023,  132.61999512,  520.71002197,
       1811.02001953, 1097.81005859,  242.13999939, 1592.59997559,
        285.19000244,  215.28999329,  117.91000366,  491.66000366,
        230.6000061 ,  974.        ,  180.1499939 ,  225.25      ,
        764.40997314,  982.59997559,  254.13999939, 1790.60998535,
        236.63999939]), array([ 137.1000061 ,  171.66999817,  219.5       ,  884.66998291,
        529.46002197,  990.98999023, 1010.03997803,  330.51998901,
       1713.22998047,  384.89001465,  524.25      ,  118.83999634,
       1789.20996094,  972.90997314,  399.86999512, 1676.60998535,
        964.90997314, 1377.44995117,  494.47000122,  247.11000061,
       1581.42004395, 1847.32995605, 1761.84997559,  183.38999939,
       1390.        ,  310.02999878, 1958.31005859, 1962.45996094,
        819.71002197,  372.05999756,  211.22000122,  315.91000366,
        194.22999573, 1739.02001953,  335.77999878,  693.9699707 ,
        124.86000061,  306.75      ,  965.27001953, 1908.0300293 ,
        362.57000732, 3182.62988281,  373.73999023,  265.52999878,
        316.07998657,  959.84002686, 1386.22998047,  987.58001709,
        196.22000122,  850.5       ,  375.42999268,  346.76000977,
       1765.72998047, 3442.92993164,  980.59997559,  768.82000732,
       1886.30004883,  586.14001465, 1853.25      , 1887.45996094,
        353.6499939 , 1870.31994629, 1725.44995117,  295.29000854,
        215.22999573, 1754.59997559, 1516.72998047,  226.00999451,
       1362.54003906, 1545.        ,  122.30999756,  689.07000732,
        181.25999451, 1111.59997559,  176.8500061 ,  168.47000122,
        182.5       ,  314.76000977,  246.11000061,  710.65997314,
        325.91000366,  635.34997559, 1660.51000977,  185.88999939,
        119.48000336,  427.26000977,  972.42999268,  158.66999817,
        305.97000122, 1760.93994141,  504.72000122,  178.03999329,
        756.40002441,  128.86000061,  934.15002441,  272.86999512,
        295.05999756,  323.57000732,  324.01000977,  175.67999268,
       1828.33996582,  426.        , 1780.7800293 ,  333.61999512,
        168.19999695, 1572.07995605,  201.19000244,  202.50999451,
        430.98999023, 1603.06994629,  197.11000061, 3260.47998047,
       1537.64001465,  611.01000977,  213.21000671, 1691.08996582,
       1209.58996582,  587.        ,  185.97999573,  145.82000732,
        436.58999634,  224.05999756, 2351.26000977,  324.91000366,
       1430.79003906,  232.88999939,  269.23999023,  393.36999512,
        301.05999756, 2472.40991211,  218.38999939,  267.94000244,
       1715.9699707 ,  170.77000427,  187.67999268,  155.3999939 ,
        195.80999756, 1530.42004395, 1713.7800293 , 1392.05004883,
        179.02999878, 1793.        ,  277.57000732,  209.96000671,
        232.05999756,  780.2199707 ,  395.79998779,  140.96000671,
       1576.11999512,  848.64001465, 1762.70996094,  241.55000305,
       1551.85998535,  571.77001953,  184.33999634,  123.20999908,
        744.85998535,  297.70001221,  276.04000854,  607.04998779,
        338.29000854,  118.40000153, 1913.90002441,  739.60998535,
        210.38000488,  312.63000488, 3051.87988281,  342.33999634,
        198.44999695,  226.16999817,  165.22999573,  305.72000122,
        132.25      ,  267.3999939 ,  257.20999146,  949.03997803,
        310.04998779,  206.52999878,  976.4699707 , 1670.43005371,
        206.07000732,  490.48001099,  297.73001099, 1638.01000977,
        719.07000732,  180.21000671,  180.03999329, 2758.82006836,
        360.61999512,  153.02999878,  463.36999512,  175.3999939 ,
       2000.81005859,  212.91000366,  185.47999573,  810.32000732,
       1742.15002441,  336.36999512, 1858.        , 2545.02001953,
       1190.57995605,  299.8999939 , 1011.34002686,  142.02000427,
        238.24000549, 1923.77001953,  384.60998535, 2399.44995117,
        375.10998535, 1793.40002441,  117.12999725, 1887.31005859,
        131.47000122,  119.09999847,  954.05999756,  126.63999939,
        296.92999268,  172.78999329,  208.22000122,  307.54998779,
        137.22000122,  708.34997559, 1812.9699707 ,  831.        ,
        307.89001465, 3148.15991211,  267.72000122,  994.61999512,
        195.32000732,  320.51000977,  532.91998291,  243.91999817,
       1752.79003906,  276.86999512,  996.19000244, 1760.94995117,
        383.66000366,  766.34002686,  374.27999878,  996.4699707 ,
        217.63999939,  577.48999023, 2436.87988281,  169.44000244,
        145.75      ,  312.98999023,  368.92001343, 1907.56994629,
        173.94000244, 1582.31994629,  127.34999847,  268.32998657,
       1485.33996582,  334.38000488, 2160.        ,  183.80000305,
        421.77999878,  182.61000061,  583.34997559,  146.42999268,
       1904.2800293 ,  217.32000732, 1517.85998535,  195.        ,
        402.20001221,  227.3500061 , 1627.80004883,  382.35998535,
        845.07000732, 2478.39990234,  739.95001221, 2012.70996094,
        169.08000183,  166.83999634,  848.05999756, 1941.05004883,
        305.10998535,  978.30999756,  224.21000671,  322.51000977,
        123.23999786,  995.7800293 ,  213.21000671,  593.64001465,
       1855.31994629,  436.04000854,  577.02001953,  125.52999878,
        329.75      , 3441.85009766, 1953.94995117, 1599.01000977,
        186.61999512,  110.05999756, 1174.76000977,  318.32998657,
        178.92999268,  205.44000244,  143.63000488,  280.92999268,
       2367.61010742,  346.20001221,  290.73999023,  366.17999268,
        312.64001465,  312.02999878,  273.10998535,  213.19000244,
       1294.57995605,  937.5300293 ,  844.14001465,  141.19999695,
        204.17999268, 3148.02001953, 1773.83996582,  252.49000549,
        938.59997559,  214.44999695,  974.19000244,  535.2199707 ,
       1046.        , 1785.66003418,  308.69000244,  304.13000488,
       1868.77001953,  749.86999512, 1555.85998535,  354.44000244,
        185.28999329,  822.96002197,  126.30999756,  124.52999878,
       1785.        ,  996.70001221,  266.3500061 ,  430.76998901,
        195.36999512,  260.80999756, 1823.54003906,  168.92999268,
        482.07000732,  698.52001953,  125.41000366, 1787.47998047,
       1979.58996582,  274.70001221,  298.94000244,  382.72000122,
       1900.09997559,  335.13000488,  512.89001465,  313.17999268,
        316.79998779,  193.27000427,  810.20001221,  250.69000244,
        190.92999268, 2497.93994141, 3363.70996094, 1591.        ,
        298.23001099, 1755.25      ,  387.6499939 ,  132.75999451,
       3099.95996094, 1927.68005371,  326.54000854,  712.23999023,
       1934.31005859,  184.91000366, 1814.18994141, 1762.17004395,
        706.39001465, 1168.92004395,  177.53999329,  384.23999023,
       1834.32995605,  753.66998291,  835.77001953,  431.63000488,
        381.20001221,  346.1499939 , 1110.84997559,  258.48001099,
        236.08999634,  122.72000122, 1527.48999023,  563.90997314,
        725.53997803,  226.69000244,  305.01000977,  259.35998535,
        178.33999634, 1863.60998535, 1776.29003906, 1176.75      ,
        658.64001465,  265.70001221,  580.21002197,  257.47000122,
        366.36999512,  313.6499939 ,  195.07000732, 1591.91003418,
        119.70999908,  322.44000244,  828.7199707 ,  148.13000488,
        126.59999847,  182.25999451,  359.76000977, 1003.        ,
        205.08999634, 1723.85998535, 1801.70996094,  982.73999023,
        714.26000977,  617.89001465,  758.80999756,  273.79000854,
       1748.7199707 , 2999.89990234,  375.55999756, 1640.02001953,
       1749.61999512,  361.07998657,  270.19000244, 1755.        ,
        488.1000061 ,  222.57000732,  306.07000732,  187.72000122,
        243.94000244,  122.05999756,  971.53997803,  402.92001343,
       3174.05004883, 1750.07995605, 1994.81994629,  218.47999573,
        517.53997803,  128.52999878, 3450.95996094, 1985.63000488,
        569.60998535,  341.82998657, 1039.86999512,  347.38000488,
        125.77999878,  552.09997559, 1767.38000488,  218.92999268,
        109.13999939,  956.40002441,  211.97999573,  743.65002441,
       1126.31005859,  373.23001099,  771.40002441,  432.97000122,
        173.52999878, 1136.83996582,  807.64001465,  332.39001465,
        211.22999573, 3164.67993164,  332.8500061 ,  986.60998535,
       2012.97998047,  180.25999451, 1414.51000977,  195.03999329,
        122.12000275, 1502.06005859,  198.36000061,  760.58001709,
        299.07000732, 1627.57995605,  117.26000214,  306.57000732,
       1919.65002441, 2954.90991211,  573.15002441, 1141.56994629,
       1795.77001953,  385.10998535,  187.75999451,  397.97000122,
        270.48001099,  311.39001465,  663.53997803,  223.8999939 ,
        170.97999573,  211.52999878,  386.04000854,  183.6499939 ,
        120.06999969, 1829.23999023,  193.02999878,  175.38999939,
        123.02999878, 1642.81005859,  222.52000427,  677.33001709,
        291.52999878,  574.27001953,  620.75      ,  152.8500061 ,
       1769.20996094,  818.98999023,  376.64001465,  224.02999878,
        129.11000061,  310.16000366, 1897.82995605, 1780.75      ,
        601.25      ,  788.86999512,  320.95001221,  799.02001953,
        217.25999451, 1497.05004883, 1633.31005859,  173.88999939,
        967.79998779,  531.40997314,  845.23999023,  109.26000214,
       1304.85998535,  896.22998047, 1461.76000977,  180.13000488,
       1884.30004883, 1204.19995117,  267.29000854, 1640.26000977,
        310.3500061 ,  427.63000488,  795.90002441,  334.52999878,
        259.14001465,  598.5       ,  265.29998779,  717.92999268,
       1902.90002441, 1863.69995117,  227.05999756,  946.02001953,
       1950.63000488,  676.01000977,  384.20001221, 1448.68994141,
        673.25      , 1718.72998047, 1252.69995117,  982.58001709,
       1921.        , 1990.        ,  301.22000122,  784.47998047,
        194.16000366,  265.5       ,  287.08999634,  429.92001343,
        241.69000244,  466.36999512,  170.27000427,  533.75      ,
        277.69000244,  391.17999268, 2004.35998535,  574.80999756,
        983.29998779,  226.47000122,  854.59002686,  617.09997559,
        539.79998779,  533.15997314,  909.28997803, 3338.64990234,
        151.30000305,  664.78997803, 1673.56994629, 1943.05004883,
        266.48999023,  299.70999146,  179.46000671,  237.61000061,
       1406.07995605,  333.20999146,  273.44000244,  978.76000977,
        989.84002686, 1883.75      , 1026.86999512, 1715.67004395,
        185.86000061,  155.16999817,  766.        ,  385.66000366,
        772.13000488, 1807.83996582,  839.42999268,  328.92999268,
       2314.08007812,  326.44000244, 1692.43005371, 1732.66003418,
       2155.66992188, 1500.25      ,  333.54998779,  359.77999878,
        821.35998535, 1539.13000488,  186.97999573,  764.03997803,
       1813.69995117, 1836.43005371,  189.67999268, 1749.51000977,
        128.91000366,  903.7800293 ,  197.08999634, 1791.43994141,
       3162.23999023, 1437.81994629,  215.24000549,  323.80999756,
        398.02999878,  695.27001953, 1896.19995117, 1431.42004395,
        380.08999634,  125.88999939,  243.61999512,  672.64001465,
        159.36999512,  719.29998779,  139.3500061 , 1835.83996582,
       1992.0300293 ,  182.28999329,  268.77999878,  346.45001221,
       2600.86010742,  843.20001221,  696.75      ,  973.21002197,
        382.19000244,  210.91999817,  326.        ,  349.52999878,
        659.67999268, 1695.75      ,  134.69000244,  434.08999634,
        381.36999512, 3205.0300293 , 3084.        ,  198.80000305,
        166.72999573,  177.61000061,  326.76000977,  194.80999756,
       1451.05004883,  158.8999939 , 1641.08996582,  284.02999878,
        222.66000366,  369.51000977,  155.52999878,  239.44999695,
        403.01000977,  315.36999512, 2474.        ,  125.88999939,
       1886.0300293 ,  133.58000183,  987.71002197,  246.22000122,
        134.86999512,  192.55000305,  184.22000122, 1909.42004395,
        223.03999329,  356.17999268,  229.32000732,  312.01000977,
        185.69000244,  305.45999146,  939.78997803, 1006.51000977,
        393.63000488, 3161.02001953,  358.89001465,  236.1499939 ,
        332.20999146, 1608.        ,  125.45999908,  258.70001221,
        261.67999268, 2170.2199707 ,  185.05000305,  145.44999695,
       1186.09997559,  401.92001343, 2002.38000488, 3184.93994141,
        203.94000244,  182.52000427,  116.30999756, 3195.68994141,
        273.45999146, 1246.86999512,  123.83000183,  307.05999756,
        299.64001465,  140.38000488,  295.85998535,  324.57998657,
       1754.91003418,  360.13000488,  836.52001953, 2003.        ,
        399.20001221,  838.09002686, 1847.75      ,  975.92999268,
        636.98999023,  176.27000427,  183.05999756, 1781.59997559,
        719.44000244,  715.23999023,  957.09997559, 1625.94995117,
        560.88000488,  361.07998657,  987.20001221, 1427.05004883,
        303.82998657,  295.73999023,  221.50999451,  129.25999451,
        254.32000732,  263.54998779,  230.03999329,  349.25      ,
        555.15002441, 1629.13000488,  184.58999634, 1696.34997559,
       3221.26000977,  808.33001709,  616.88000488,  248.27000427,
       1478.02001953, 1955.48999023, 1588.18005371,  593.19000244,
        118.12000275,  178.55999756,  225.16000366,  185.41999817,
        258.75      ,  189.97999573,  894.88000488,  363.8999939 ,
       1176.76000977,  277.54998779,  218.28999329,  281.57998657,
        214.19000244, 1770.7199707 ,  759.35998535,  231.32000732,
        134.72999573,  162.6000061 , 1390.        ,  535.02001953,
       1820.55004883,  902.35998535,  625.90002441,  131.80999756,
        795.98999023,  324.5       , 1785.88000488,  531.07000732,
        270.60998535,  394.42999268, 1778.        ,  170.38999939,
       1690.17004395, 1276.68005371, 1592.39001465,  354.52999878,
       1777.43005371, 1152.34997559,  130.30999756,  534.90002441,
       1813.97998047, 1094.2199707 ,  241.19999695, 1598.39001465,
        285.57000732,  218.3500061 ,  117.51999664,  482.17999268,
        235.47999573,  979.4699707 ,  181.66000366,  237.32000732,
        764.63000488,  982.01000977,  253.27000427, 1741.60998535,
        236.80999756])]
