        122.58952 ,  654.5894  ,  194.3796  , 1119.6561  ,  183.55869 ,
        148.04636 ,  265.19162 ,  309.35876 ,  229.39062 ,  664.21075 ,
        329.2323  ,  674.20526 , 1740.7178  ,  194.04916 ,  151.29758 ,
        441.17905 , 1083.4072  ,  168.34929 ,  316.2717  , 1828.9332  ,
        528.45703 ,  183.53522 ,  784.00287 ,  130.93929 ,  946.3279  ,
        265.04486 ,  309.47586 ,  304.88385 ,  207.77744 ,  170.00294 ,
       1958.4889  ,  422.8031  , 1803.229   ,  345.4442  ,  158.81055 ,
       1561.5647  ,  174.24277 ,  230.48355 ,  431.70465 , 1636.7672  ,
        205.2007  , 3197.0754  , 1471.0984  ,  592.67377 ,  190.61455 ,
       1699.8635  , 1239.0227  ,  634.4998  ,  167.97496 ,  141.6873  ,
        438.70758 ,  221.27141 , 2357.5725  ,  327.83337 , 1513.4169  ,
        300.33182 ,  268.86374 ,  371.39316 ,  291.185   , 2550.8208  ,
        223.35635 ,  246.52534 , 1803.5017  ,  181.08992 ,  208.26256 ,
        146.0735  ,  198.57013 , 1660.3773  , 1737.9904  , 1469.8373  ,
        189.47906 , 1800.2605  ,  275.68668 ,  180.6483  ,  224.16434 ,
        780.84094 ,  378.87677 ,   83.541504, 1665.1049  ,  847.36426 ,
       1746.6786  ,  220.97437 , 1516.9597  ,  598.673   ,  178.25261 ,
        137.15181 ,  748.50885 ,  317.84174 ,  256.16904 ,  623.59204 ,
        346.17374 ,  171.38803 , 1860.8157  ,  746.63293 ,  195.11751 ,
        326.79605 , 3109.8867  ,  349.31555 ,  225.59077 ,  201.9435  ,
        156.4997  ,  334.7118  ,  145.87294 ,  256.86703 ,  259.83286 ,
        946.2654  ,  328.55847 ,  192.30156 ,  977.1785  , 1617.164   ,
        191.9419  ,  576.2544  ,  314.27484 , 1699.6865  ,  755.76263 ,
        172.9185  ,  215.79637 , 2762.5999  ,  364.43323 ,  174.12308 ,
        509.71725 ,  190.48416 , 1952.2457  ,  207.51826 ,  202.15425 ,
        802.3761  , 1705.4435  ,  340.59793 , 1971.7518  , 2577.6875  ,
       1163.308   ,  319.5008  ,  999.0403  ,  143.68793 ,  201.34747 ,
       1919.0543  ,  378.37436 , 2228.7534  ,  370.70755 , 1798.7867  ,
        172.03412 , 1890.3126  ,  134.04716 ,  257.80533 ,  991.5435  ,
        132.66753 ,  323.76434 ,  190.52603 ,  215.0165  ,  291.12778 ,
        168.78314 ,  684.6677  , 1835.4198  ,  794.7408  ,  317.86392 ,
       3091.8374  ,  258.07736 ,  987.7515  ,  187.42752 ,  311.22763 ,
        552.3003  ,  232.79863 , 1791.8918  ,  276.40222 , 1009.2827  ,
       1762.8505  ,  358.45963 ,  775.26776 ,  350.18637 ,  971.84296 ,
        222.02359 ,  616.0262  , 2460.3254  ,  185.90701 ,  149.11185 ,
        338.63397 ,  344.4844  , 1893.5236  ,  172.29047 , 1551.5082  ,
        138.1977  ,  274.52008 , 1403.8712  ,  329.06787 , 1979.002   ,
        198.7672  ,  421.56653 ,  170.88132 ,  606.9698  ,  115.03604 ,
       1862.1847  ,  204.50697 , 1516.3942  ,  195.41568 ,  367.90518 ,
        231.47765 , 1706.8256  ,  390.47583 ,  841.71735 , 2556.17    ,
        747.3782  , 1884.2606  ,  173.96716 ,  165.74417 ,  877.20734 ,
       1863.9698  ,  325.69662 , 1045.4993  ,  170.56248 ,  346.56775 ,
        128.03685 ,  984.5563  ,  216.08797 ,  627.82904 , 1850.5331  ,
        436.22305 ,  622.2238  ,  140.66608 ,  345.21167 , 3335.6628  ,
       1960.182   , 1662.3859  ,  178.03412 ,  116.40764 , 1197.6613  ,
        345.28757 ,  178.584   ,  209.04614 ,  107.82433 ,  297.41602 ,
       2390.4495  ,  333.16425 ,  323.8857  ,  338.8748  ,  308.18564 ,
        306.21414 ,  271.16058 ,  199.10779 , 1358.571   ,  948.0959  ,
        837.63245 ,  143.0404  ,  184.298   , 3128.0503  , 1823.9526  ,
        233.91193 ,  993.74384 ,  211.40796 ,  996.12836 ,  555.32    ,
       1114.9824  , 1745.1897  ,  293.18393 ,  334.21625 , 1949.5236  ,
        764.4062  , 1483.9613  ,  342.66153 ,  178.73602 ,  800.182   ,
        121.488976,  123.08913 , 1870.549   ,  984.8063  ,  247.70595 ,
        443.64093 ,  207.70448 ,  236.62611 , 1821.4829  ,  153.47495 ,
        566.4511  ,  661.8798  ,  108.040794, 1786.5951  , 1970.098   ,
        256.31073 ,  290.16748 ,  379.0944  , 1910.4565  ,  347.5025  ,
        533.5697  ,  316.8904  ,  343.73615 ,  197.53278 ,  805.36096 ,
        230.3643  ,  208.71393 , 2462.5068  , 3332.451   , 1513.0276  ,
        299.43085 , 1911.8942  ,  359.31702 ,  131.84436 , 3195.7134  ,
       1939.3507  ,  332.18652 ,  694.2909  , 1888.2068  ,  193.47102 ,
       1832.4087  , 1746.9868  ,  695.7673  , 1150.8624  ,  186.81723 ,
        356.96414 , 1837.9951  ,  773.6483  ,  810.9698  ,  427.45322 ,
        387.52884 ,  359.6887  , 1029.4392  ,  243.81938 ,  313.54965 ,
        130.81288 , 1524.215   ,  570.0837  ,  696.1791  ,  212.76927 ,
        322.08307 ,  262.48175 ,  181.84422 , 1863.0009  , 1822.0718  ,
       1099.0765  ,  647.87115 ,  275.29007 ,  620.01056 ,  227.22285 ,
        371.47287 ,  353.73767 ,  396.96    , 1607.1847  ,  109.13836 ,
        346.92108 ,  795.4088  ,  138.00818 ,  137.19669 ,  219.71385 ,
        341.61975 , 1000.69666 ,  181.38649 , 1766.6191  , 1756.4933  ,
        991.72406 ,  710.3972  ,  631.2009  ,  762.7569  ,  276.28738 ,
       1819.308   , 2949.636   ,  402.5435  , 1577.3323  , 1845.0935  ,
        330.53616 ,  251.10945 , 1787.8091  ,  496.66083 ,  179.24773 ,
        315.78937 ,  220.92441 ,  241.21906 ,  125.07969 ,  959.9055  ,
        367.67868 , 3190.8567  , 1804.9528  , 1943.9619  ,  221.46925 ,
        539.79816 ,  136.71835 , 3307.5344  , 1942.4591  ,  621.1829  ,
        346.48877 , 1004.1938  ,  376.3425  ,  129.00218 ,  638.98334 ,
       1804.4551  ,  188.8103  ,  168.83806 ,  997.00824 ,  169.73428 ,
        765.5522  , 1153.0453  ,  363.1763  ,  777.2554  ,  445.0764  ,
        180.55295 , 1137.553   ,  787.50995 ,  337.44028 ,  194.80307 ,
       3101.3755  ,  339.56747 , 1039.9958  , 1977.2843  ,  205.37953 ,
       1337.6139  ,  204.52493 ,  164.61807 , 1531.9185  ,  192.46402 ,
        759.0163  ,  326.62198 , 1665.5134  ,  157.5947  ,  301.1413  ,
       1849.185   , 3172.4907  ,  574.3096  , 1104.444   , 1769.2151  ,
        386.73438 ,  191.73163 ,  370.6099  ,  245.85905 ,  319.38504 ,
        622.0069  ,  212.80447 ,  198.58946 ,  204.12173 ,  410.711   ,
        184.89015 ,   56.921776, 1858.8077  ,  189.8734  ,  181.31432 ,
        144.88245 , 1810.7926  ,  196.32784 ,  655.94073 ,  288.63065 ,
        624.0731  ,  637.7296  ,  143.22412 , 1855.0858  ,  808.4003  ,
        339.84085 ,  227.64645 ,  120.61005 ,  339.58878 , 1846.4359  ,
       1810.4438  ,  625.40643 ,  783.54016 ,  310.68466 ,  788.02167 ,
        192.66647 , 1512.6724  , 1511.5293  ,  187.419   ,  998.38965 ,
        524.7482  ,  842.8847  ,  157.98146 , 1343.3334  ,  883.4531  ,
       1413.0359  ,  182.46559 , 2016.9117  , 1236.9708  ,  272.6086  ,
       1634.6134  ,  326.947   ,  424.19846 ,  787.8047  ,  348.40372 ,
        237.08382 ,  634.6278  ,  270.5165  ,  658.2312  , 1894.2787  ,
       1846.8367  ,  216.93095 ,  987.8155  , 1975.253   ,  646.9147  ,
        360.17676 , 1388.1735  ,  619.59625 , 1721.7528  , 1277.8934  ,
       1006.2593  , 1883.0435  , 1913.061   ,  291.72867 ,  791.79877 ,
        176.04285 ,  315.99878 ,  298.1991  ,  443.82007 ,  224.1853  ,
        484.01315 ,  176.6244  ,  563.0177  ,  274.62527 ,  407.3835  ,
       1962.6866  ,  573.4292  ,  992.241   ,  234.71204 ,  869.2897  ,
        605.9468  ,  556.5251  ,  549.33356 ,  910.4767  , 3321.0674  ,
        154.182   ,  644.7059  , 1629.5646  , 1976.1053  ,  270.98358 ,
        302.4872  ,  130.83989 ,  191.68585 , 1454.75    ,  347.28076 ,
        282.0345  ,  970.623   ,  997.89246 , 1996.653   , 1004.6205  ,
       1763.7776  ,  175.20761 ,  149.51976 ,  791.3954  ,  379.20657 ,
        772.8598  , 1835.8224  ,  800.79553 ,  328.4137  , 2191.3235  ,
        328.3625  , 1660.5455  , 1737.9073  , 2067.3823  , 1457.9733  ,
        340.318   ,  378.2113  ,  828.6117  , 1565.3741  ,  208.68909 ,
        779.72614 , 1824.8022  , 1872.5769  ,  185.31288 , 1806.2345  ,
        129.63399 ,  886.1476  ,  208.23366 , 1763.5546  , 3100.8647  ,
       1391.6543  ,  224.9075  ,  333.01132 ,  376.12552 ,  658.14777 ,
       1896.2422  , 1591.9766  ,  382.17725 ,  134.12097 ,  221.13988 ,
        649.56714 ,  196.6905  ,  713.08527 ,  134.88303 , 1832.3602  ,
       1933.0714  ,  194.683   ,  263.12347 ,  359.09167 , 2581.3438  ,
        862.3548  ,  666.35736 , 1004.87213 ,  354.40872 ,  179.05342 ,
        329.09363 ,  344.0411  ,  614.6191  , 1727.3704  ,  127.831184,
        439.4784  ,  346.41187 , 3129.5706  , 2924.795   ,  201.82167 ,
        182.46172 ,  197.98595 ,  326.2688  ,  207.9604  , 1395.1427  ,
        143.62585 , 1700.142   ,  285.21045 ,  224.3351  ,  372.82437 ,
        164.7152  ,  222.8489  ,  348.6539  ,  332.6     , 2369.5684  ,
        136.8825  , 1863.1687  ,  124.68998 , 1052.3652  ,  238.34183 ,
        155.41182 ,  191.38626 ,  161.487   , 1953.5106  ,  224.18341 ,
        336.8905  ,  233.60092 ,  328.59708 ,  197.04016 ,  330.50192 ,
       1027.6393  ,  982.3728  ,  371.41174 , 3140.5188  ,  334.7077  ,
        198.32442 ,  331.10587 , 1630.2987  ,  133.56624 ,  258.65704 ,
        235.88705 , 2072.5515  ,  212.02863 ,  140.20348 , 1200.9131  ,
        375.59702 , 1957.6699  , 3297.0603  ,  192.68279 ,  136.49902 ,
        127.5889  , 3200.5842  ,  248.09268 , 1291.5298  ,  129.44911 ,
        336.29196 ,  305.78357 ,  147.1517  ,  301.56216 ,  324.47595 ,
       1740.2802  ,  381.91376 ,  809.61896 , 1975.7766  ,  371.20316 ,
        809.81244 , 1845.2148  ,  964.6127  ,  624.9207  ,  198.06564 ,
        162.70996 , 1847.128   ,  697.0278  ,  707.4149  , 1007.57764 ,
       1712.3848  ,  568.94904 ,  371.67194 , 1017.64557 , 1494.7614  ,
        299.49023 ,  296.59927 ,  176.84233 ,  145.0414  ,  244.73831 ,
        261.00214 ,  251.68983 ,  376.62503 ,  616.9617  , 1582.2076  ,
        203.46878 , 1729.239   , 3231.6394  ,  793.51044 ,  641.588   ,
        231.28146 , 1536.9197  , 1962.7229  , 1568.0587  ,  630.40204 ,
        309.9542  ,  208.12416 ,  231.53778 ,  188.70842 ,  238.07469 ,
        224.1143  ,  892.24194 ,  381.4192  , 1208.386   ,  279.37833 ,
        202.28116 ,  297.194   ,  203.76686 , 1839.5431  ,  771.3636  ,
        196.64821 ,   64.90005 ,  181.97424 , 1356.8115  ,  552.07416 ,
       1775.7212  ,  883.76764 ,  604.7336  ,   94.1669  ,  783.3023  ,
        352.53528 , 1777.3422  ,  614.15717 ,  277.29083 ,  365.07455 ,
       1794.2618  ,  152.1442  , 1642.5249  , 1297.9999  , 1582.7346  ,
        179.86037 , 1774.2699  , 1127.24    ,  140.71498 ,  612.38806 ,
       1815.3986  , 1100.3899  ,  227.55011 , 1569.4581  ,  298.12674 ,
        214.9799  ,  157.90257 ,  500.6848  ,  184.96254 , 1011.57745 ,
        190.20538 ,  194.95012 ,  777.7411  ,  994.70886 ,  244.90884 ,
       1806.441   ,  174.68787 ], dtype=float32), array([ 139.51035 ,  176.05634 ,  210.64499 ,  868.6922  ,  531.69403 ,
       1012.37866 ,  990.91266 ,  345.57697 , 1709.8331  ,  349.41632 ,
        551.3596  ,   81.893715, 1815.5028  , 1024.9851  ,  373.35864 ,
       1925.1176  ,  970.48444 , 1548.7504  ,  517.6526  ,  234.26457 ,
       1584.5819  , 1811.9004  , 1762.6138  ,  226.20058 , 1449.7726  ,
        303.32092 , 1866.0657  , 1919.036   ,  815.63763 ,  380.79233 ,
        188.24861 ,  331.95798 ,  177.22533 , 1771.1023  ,  341.20874 ,
        649.23584 ,  107.40394 ,  320.01538 ,  997.6715  , 1947.3868  ,
        337.3871  , 2933.4485  ,  356.93292 ,  278.48322 ,  321.12183 ,
        944.9869  , 1177.3993  ,  992.7023  ,  181.58641 ,  845.8408  ,
        347.25714 ,  370.1027  , 1719.3414  , 3309.4246  , 1000.5211  ,
        785.50995 , 1832.2319  ,  620.2947  , 1948.1846  , 1951.9764  ,
        376.9636  , 1794.0771  , 1746.8776  ,  310.1356  ,  177.85982 ,
       1772.1494  , 1481.8086  ,  212.05727 , 1370.4094  , 1486.7822  ,
        121.85181 ,  648.7595  ,  192.95471 , 1109.3746  ,  182.23738 ,
        147.06497 ,  263.08893 ,  306.8333  ,  227.63063 ,  658.28876 ,
        326.51666 ,  668.1876  , 1724.4916  ,  192.62746 ,  150.28508 ,
        437.39188 , 1073.4727  ,  167.17357 ,  313.68008 , 1811.8628  ,
        523.8344  ,  182.21414 ,  776.93427 ,  130.12164 ,  937.7055  ,
        262.9436  ,  306.9493  ,  302.40125 ,  206.22432 ,  168.8114  ,
       1940.1783  ,  419.1918  , 1786.4045  ,  342.57336 ,  157.72614 ,
       1547.0535  ,  173.01064 ,  228.71309 ,  428.00815 , 1621.5361  ,
        203.67226 , 3166.9094  , 1457.453   ,  587.4365  ,  189.22571 ,
       1684.0284  , 1227.5988  ,  628.86224 ,  166.80283 ,  140.76678 ,
        434.94406 ,  219.58913 , 2335.4421  ,  325.13113 , 1499.3665  ,
        297.8928  ,  266.72592 ,  368.27393 ,  288.83353 , 2526.8408  ,
        221.65413 ,  244.60133 , 1786.6746  ,  179.79225 ,  206.7048  ,
        145.111   ,  197.10513 , 1644.9202  , 1721.7903  , 1456.2039  ,
        188.10109 , 1783.4644  ,  273.48355 ,  179.35484 ,  222.45436 ,
        773.8026  ,  375.6859  ,   83.17755 , 1649.6025  ,  839.68915 ,
       1730.3954  ,  219.29492 , 1502.8754  ,  593.37823 ,  176.9821  ,
        136.2747  ,  741.77997 ,  315.2351  ,  254.15273 ,  618.05884 ,
        343.29593 ,  170.18321 , 1843.44    ,  739.922   ,  193.68558 ,
        324.1037  , 3080.5554  ,  346.40765 ,  223.86716 ,  200.44621 ,
        155.4374  ,  331.9437  ,  144.91237 ,  254.84406 ,  257.78146 ,
        937.6436  ,  325.84927 ,  190.89658 ,  968.26086 , 1602.1204  ,
        190.54036 ,  571.1743  ,  311.70236 , 1683.8531  ,  748.9643  ,
        171.69905 ,  214.1665  , 2736.5928  ,  361.38065 ,  172.89209 ,
        505.27402 ,  189.09657 , 1933.9949  ,  205.96764 ,  200.65495 ,
        795.13165 , 1689.5549  ,  337.7735  , 1953.3143  , 2553.4502  ,
       1152.6088  ,  316.87827 ,  989.9134  ,  142.74826 ,  199.8559  ,
       1901.1212  ,  375.18832 , 2207.856   ,  367.5949  , 1782.0048  ,
        170.82312 , 1872.6545  ,  133.19977 ,  255.77338 ,  982.4884  ,
        131.83334 ,  321.101   ,  189.13803 ,  213.39409 ,  288.77686 ,
        167.60327 ,  678.5499  , 1818.2871  ,  787.5694  ,  315.2571  ,
       3062.6787  ,  256.0428  ,  978.73267 ,  186.06918 ,  308.68433 ,
        547.44946 ,  231.00601 , 1775.1759  ,  274.19223 , 1000.0578  ,
       1746.4125  ,  355.4642  ,  768.2827  ,  347.27014 ,  962.9764  ,
        220.3341  ,  610.5654  , 2437.2114  ,  184.56325 ,  148.12027 ,
        335.82834 ,  341.62274 , 1875.8348  ,  171.07701 , 1537.0931  ,
        137.31058 ,  272.32812 , 1390.8693  ,  326.3538  , 1960.495   ,
        197.30032 ,  417.96707 ,  169.68137 ,  601.5957  ,  114.370636,
       1844.7959  ,  202.98515 , 1502.3152  ,  193.9809  ,  364.81937 ,
        229.69768 , 1690.9238  ,  387.17398 ,  834.0963  , 2532.1387  ,
        740.6601  , 1866.6605  ,  172.73767 ,  164.59338 ,  869.2466  ,
       1846.564   ,  323.0148  , 1035.9276  ,  169.36559 ,  343.68616 ,
        127.246994,  975.568   ,  214.4553  ,  622.2553  , 1833.2557  ,
        432.4833  ,  616.70374 ,  139.75533 ,  342.34308 , 3304.1704  ,
       1941.8552  , 1646.9095  ,  176.76569 ,  115.7291  , 1186.6332  ,
        342.41824 ,  177.31032 ,  207.48088 ,  107.22795 ,  295.00488 ,
       2368.0044  ,  330.41095 ,  321.22125 ,  336.06683 ,  305.67145 ,
        303.7188  ,  269.00076 ,  197.63765 , 1346.0028  ,  939.4566  ,
        830.0505  ,  142.10695 ,  182.96964 , 3098.545   , 1806.9298  ,
        232.10866 ,  984.66766 ,  209.82008 ,  987.0293  ,  550.4403  ,
       1104.7456  , 1728.9207  ,  290.81332 ,  331.45288 , 1931.2988  ,
        757.52515 , 1470.1927  ,  339.81732 ,  177.46088 ,  792.95856 ,
        120.761795,  122.346634, 1853.0802  ,  975.8156  ,  245.77063 ,
        439.83017 ,  206.15205 ,  234.79686 , 1804.4836  ,  152.4416  ,
        561.4649  ,  655.98016 ,  107.442345, 1769.9298  , 1951.6763  ,
        254.29306 ,  287.82574 ,  375.90146 , 1892.6057  ,  344.61197 ,
        528.8982  ,  314.2929  ,  340.88165 ,  196.07771 ,  798.08795 ,
        228.59499 ,  207.15186 , 2439.372   , 3300.9893  , 1498.9808  ,
        297.00046 , 1894.0295  ,  356.3134  ,  131.01807 , 3165.5605  ,
       1921.2233  ,  329.4426  ,  688.081   , 1870.569   ,  192.05484 ,
       1815.3049  , 1730.7007  ,  689.5432  , 1140.2823  ,  185.46474 ,
        353.98306 , 1820.8379  ,  766.6788  ,  803.643   ,  423.79742 ,
        384.2552  ,  356.68152 , 1020.0213  ,  241.92128 ,  310.9841  ,
        129.99644 , 1510.061   ,  565.0627  ,  689.9511  ,  211.16837 ,
        319.43585 ,  260.40503 ,  180.53932 , 1845.6042  , 1805.067   ,
       1088.992   ,  642.1056  ,  273.09073 ,  614.5116  ,  225.48361 ,
        368.3529  ,  350.78748 ,  393.59607 , 1592.2367  ,  108.5294  ,
        344.0361  ,  788.231   ,  137.12288 ,  136.31915 ,  218.04648 ,
        338.78552 ,  991.5539  ,  180.08598 , 1750.145   , 1740.1162  ,
        982.6672  ,  704.03314 ,  625.5949  ,  755.89166 ,  274.0785  ,
       1802.3296  , 2921.8386  ,  399.1261  , 1562.67    , 1827.8684  ,
        327.808   ,  249.14157 , 1771.1322  ,  492.34256 ,  177.96768 ,
        313.2024  ,  219.24545 ,  239.34584 ,  124.318146,  951.1532  ,
        364.595   , 3160.7502  , 1788.1117  , 1925.7903  ,  219.78508 ,
        535.067   ,  135.8454  , 3276.3113  , 1924.302   ,  615.6728  ,
        343.60794 ,  995.0175  ,  373.1759  ,  128.20308 ,  633.3028  ,
       1787.6189  ,  187.43874 ,  167.65765 ,  987.90076 ,  168.5453  ,
        758.66016 , 1142.4442  ,  360.13574 ,  770.25134 ,  441.2519  ,
        179.26042 , 1127.1002  ,  780.4078  ,  334.64606 ,  193.37415 ,
       3072.1255  ,  336.7529  , 1030.4768  , 1958.7938  ,  203.84937 ,
       1325.2462  ,  203.00296 ,  163.47806 , 1517.6909  ,  191.05748 ,
        752.1869  ,  323.9313  , 1650.0072  ,  156.52191 ,  298.69452 ,
       1831.9207  , 3142.56    ,  569.24805 , 1094.3081  , 1752.7162  ,
        383.46832 ,  190.33209 ,  367.49817 ,  243.94144 ,  316.76364 ,
        616.48883 ,  211.20323 ,  197.1243  ,  202.6036  ,  407.21542 ,
        183.5561  ,   59.453796, 1841.4512  ,  188.49165 ,  180.0145  ,
        143.93134 , 1793.8958  ,  194.88431 ,  650.0979  ,  286.30362 ,
        618.5353  ,  632.06104 ,  142.2889  , 1837.765   ,  801.09814 ,
        337.02365 ,  225.90315 ,  119.89128 ,  336.774   , 1829.1979  ,
       1793.5504  ,  619.8559  ,  776.476   ,  308.1465  ,  780.9146  ,
        191.258   , 1498.629   , 1497.497   ,  186.06076 ,  989.269   ,
        520.16113 ,  835.2525  ,  156.90498 , 1330.9109  ,  875.4326  ,
       1399.9463  ,  181.15475 , 1998.042   , 1225.5664  ,  270.43497 ,
       1619.4028  ,  324.2532  ,  420.5738  ,  780.69965 ,  345.50458 ,
        235.2502  ,  628.98895 ,  268.36285 ,  652.36646 , 1876.5826  ,
       1829.5948  ,  215.29022 ,  978.796   , 1956.782   ,  641.15826 ,
        357.16492 , 1375.3218  ,  614.1013  , 1705.7083  , 1266.0973  ,
        997.0633  , 1865.4551  , 1895.1853  ,  289.37198 ,  784.6555  ,
        174.79349 ,  313.4098  ,  295.7805  ,  440.0076  ,  222.47513 ,
        479.81598 ,  175.36948 ,  558.0643  ,  272.4323  ,  403.91983 ,
       1944.3358  ,  568.37616 ,  983.1792  ,  232.90111 ,  861.4047  ,
        600.58246 ,  551.63385 ,  544.51117 ,  902.19745 , 3289.7146  ,
        153.14189 ,  638.9706  , 1614.4023  , 1957.6261  ,  268.82547 ,
        300.02756 ,  130.0232  ,  190.28676 , 1441.2611  ,  344.39233 ,
        279.7706  ,  961.76807 ,  988.7765  , 1977.977   ,  995.4402  ,
       1747.3307  ,  173.96625 ,  148.52428 ,  784.256   ,  376.01257 ,
        765.8979  , 1818.6859  ,  793.56616 ,  325.70587 , 2170.7844  ,
        325.65515 , 1645.0868  , 1721.7081  , 2048.0295  , 1444.4535  ,
        337.49622 ,  375.02682 ,  821.1161  , 1550.8264  ,  207.12724 ,
        772.6985  , 1807.7712  , 1855.0887  ,  183.97478 , 1789.3812  ,
        128.82884 ,  878.1013  ,  206.67618 , 1747.1099  , 3071.6196  ,
       1378.7693  ,  223.19041 ,  330.2595  ,  372.96103 ,  652.2838  ,
       1878.5273  , 1577.1741  ,  378.9548  ,  133.27287 ,  219.45886 ,
        643.78534 ,  195.24352 ,  706.69543 ,  134.02763 , 1815.257   ,
       1915.004   ,  193.25522 ,  261.0406  ,  356.0902  , 2557.0715  ,
        854.53625 ,  660.4148  ,  995.6894  ,  351.4521  ,  177.77524 ,
        326.3793  ,  341.1837  ,  609.17175 , 1711.2721  ,  127.043304,
        435.7075  ,  343.53177 , 3100.0508  , 2897.2354  ,  200.32556 ,
        181.15092 ,  196.52655 ,  323.58148 ,  206.40553 , 1382.2244  ,
        142.68678 , 1684.3042  ,  282.91617 ,  222.62349 ,  369.69147 ,
        163.57425 ,  221.15154 ,  345.75232 ,  329.8521  , 2347.323   ,
        136.00798 , 1845.7705  ,  123.93217 , 1042.7278  ,  236.49615 ,
        154.35994 ,  189.99004 ,  160.37697 , 1935.2477  ,  222.47327 ,
        334.10153 ,  231.80063 ,  325.8875  ,  195.58981 ,  327.7741  ,
       1018.2386  ,  973.40546 ,  368.29236 , 3110.8943  ,  331.93967 ,
        196.86177 ,  328.37228 , 1615.1295  ,  132.72345 ,  256.6169  ,
        234.06487 , 2053.1492  ,  210.43481 ,  139.29715 , 1189.8539  ,
        372.43756 , 1939.3672  , 3265.9375  ,  191.27414 ,  135.62817 ,
        126.80334 , 3170.3845  ,  246.15367 , 1279.6033  ,  128.64574 ,
        333.50873 ,  303.29236 ,  146.17888 ,  299.11136 ,  321.80582 ,
       1724.0582  ,  378.69385 ,  802.3051  , 1957.3005  ,  368.08575 ,
        802.49677 , 1827.9884  ,  955.81525 ,  619.37476 ,  196.60548 ,
        161.58821 , 1829.8834  ,  690.7916  ,  701.07935 ,  998.369   ,
       1696.4298  ,  563.93884 ,  368.55008 , 1008.3406  , 1480.8895  ,
        297.05927 ,  294.19598 ,  175.58533 ,  144.08878 ,  242.8314  ,
        258.93958 ,  249.71638 ,  373.45575 ,  611.49194 , 1567.4987  ,
        201.95691 , 1713.1228  , 3201.1426  ,  786.3508  ,  635.88257 ,
        229.50337 , 1522.6443  , 1944.3718  , 1553.4852  ,  624.8037  ,
        307.42307 ,  206.56772 ,  229.75723 ,  187.33781 ,  236.23158 ,
        222.40482 ,  884.1373  ,  378.204   , 1197.2552  ,  277.13986 ,
        200.78065 ,  294.785   ,  202.25214 , 1822.371   ,  764.41595 ,
        195.20163 ,   67.07368 ,  180.6681  , 1344.26    ,  547.2255  ,
       1759.16    ,  875.7441  ,  599.38086 ,   93.70124 ,  776.2404  ,
        349.59656 , 1760.7655  ,  608.7143  ,  275.07233 ,  362.01584 ,
       1777.5232  ,  151.12358 , 1627.2386  , 1286.0114  , 1568.0206  ,
        178.57446 , 1757.7225  , 1116.886   ,  139.80377 ,  606.9621  ,
       1798.4576  , 1090.2928  ,  225.80774 , 1554.8712  ,  295.70883 ,
        213.35785 ,  156.82684 ,  496.32806 ,  183.62779 , 1002.33057 ,
        188.82047 ,  193.51979 ,  770.7324  ,  985.6234  ,  243.00032 ,
       1789.5858  ,  173.45148 ], dtype=float32)]
